challengeID,gpa,grit,materialHardship,eviction,layoff,jobTraining
4171,3.5,3.0714285714285716,0.04958677685950417,0,0,0
4173,3.4318181818181817,2.925,0.2148760330578513,0,1,0
4174,3.272727272727273,3.05,0.057851239669421496,0,0,0
4175,3.272727272727273,2.75,0.008264462809917354,0,0,0
4176,3.2954545454545454,3.025,0.016528925619834708,0,0,0
4180,3.4318181818181817,3.5,0.0,0,0,0
4184,NA,NA,NA,1,1,1
4186,3.3863636363636362,3.2,0.04132231404958681,0,0,0
4189,3.5277777777777777,2.9375,0.1212121212121212,0,0,0
4190,3.5,2.7857142857142856,0.02727272727272727,0,0,0
4192,NA,NA,NA,1,1,1
4195,3.525,2.8214285714285716,0.1181818181818183,0,0,0
4196,3.1363636363636362,3.3863636363636362,0.016528925619834708,0,0,0
4199,NA,NA,NA,1,1,1
4207,NA,NA,NA,1,1,1
4208,3.45,2.861111111111111,0.054545454545454584,0,0,0
4209,3.5833333333333335,2.2916666666666665,0.16161616161616166,0,0,0
4210,NA,NA,NA,1,1,1
4218,3.3181818181818183,2.638888888888889,0.07438016528925626,0,0,0
4219,3.45,3.2142857142857144,0.0454545454545455,0,0,0
4223,3.4,3.225,0.0272727272727273,0,0,0
4226,3.725,2.7777777777777777,0.11818181818181817,0,0,0
4227,NA,NA,NA,1,1,1
4228,3.3863636363636362,3.6363636363636362,0.0,0,0,0
4230,3.25,2.0,0.11363636363636374,0,0,0
4231,3.272727272727273,3.2045454545454546,0.1322314049586777,0,0,0
4233,3.5454545454545454,3.4545454545454546,0.0,0,0,0
4234,3.5,3.40625,0.0,0,0,0
4237,3.4318181818181817,3.3181818181818183,0.02479338842975209,0,0,1
4238,NA,NA,NA,1,1,1
4242,3.4,3.1785714285714284,0.016528925619834708,0,0,0
